Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

  0%|          | 0/9000 [00:00<?, ?it/s]
  0%|          | 1/9000 [00:00<1:39:55,  1.50it/s]
  0%|          | 2/9000 [00:01<1:11:09,  2.11it/s]
  0%|          | 3/9000 [00:01<58:44,  2.55it/s]  
  0%|          | 4/9000 [00:01<52:20,  2.86it/s]
  0%|          | 5/9000 [00:01<48:10,  3.11it/s]
  2%|▏         | 155/9000 [00:43<37:56,  3.89it/s]
  2%|▏         | 156/9000 [00:43<37:41,  3.91it/s]
  2%|▏         | 157/9000 [00:43<37:25,  3.94it/s]
  2%|▏         | 158/9000 [00:43<37:37,  3.92it/s]
  2%|▏         | 159/9000 [00:44<37:28,  3.93it/s]
  2%|▏         | 160/9000 [00:44<37:19,  3.95it/s]
                                                  
{'loss': 0.2892, 'grad_norm': 21.951017379760742, 'learning_rate': 5.666666666666667e-05, 'epoch': 0.05}

  2%|▏         | 160/9000 [00:44<37:19,  3.95it/s]
  2%|▏         | 161/9000 [00:44<38:38,  3.81it/s]
  2%|▏         | 162/9000 [00:44<38:26,  3.83it/s]
  2%|▏         | 163/9000 [00:45<38:07,  3.86it/s]
  2%|▏         | 164/9000 [00:45<37:46,  3.90it/s]
  2%|▏         | 165/9000 [00:45<37:38,  3.91it/s]
  2%|▏         | 166/9000 [00:45<37:39,  3.91it/s]
  2%|▏         | 167/9000 [00:46<37:43,  3.90it/s]
  2%|▏         | 168/9000 [00:46<37:27,  3.93it/s]
  2%|▏         | 169/9000 [00:46<37:23,  3.94it/s]
  2%|▏         | 170/9000 [00:46<37:26,  3.93it/s]
  2%|▏         | 171/9000 [00:47<37:20,  3.94it/s]
  2%|▏         | 172/9000 [00:47<37:31,  3.92it/s]
  2%|▏         | 173/9000 [00:47<37:32,  3.92it/s]
  2%|▏         | 174/9000 [00:47<37:55,  3.88it/s]
  2%|▏         | 175/9000 [00:48<37:58,  3.87it/s]
  2%|▏         | 176/9000 [00:48<37:45,  3.90it/s]
  2%|▏         | 177/9000 [00:48<37:54,  3.88it/s]
  2%|▏         | 178/9000 [00:49<37:54,  3.88it/s]
  2%|▏         | 179/9000 [00:49<38:02,  3.86it/s]
  2%|▏         | 180/9000 [00:49<38:01,  3.87it/s]
                                                  
{'loss': 0.2468, 'grad_norm': 21.691516876220703, 'learning_rate': 6.407407407407407e-05, 'epoch': 0.06}

  2%|▏         | 180/9000 [00:49<38:01,  3.87it/s]
  2%|▏         | 181/9000 [00:49<39:27,  3.72it/s]
  2%|▏         | 182/9000 [00:50<39:02,  3.76it/s]
  2%|▏         | 183/9000 [00:50<38:47,  3.79it/s]
  2%|▏         | 184/9000 [00:50<38:30,  3.82it/s]
  2%|▏         | 185/9000 [00:50<38:31,  3.81it/s]
  2%|▏         | 186/9000 [00:51<38:20,  3.83it/s]
  2%|▏         | 187/9000 [00:51<38:53,  3.78it/s]
  2%|▏         | 188/9000 [00:51<38:47,  3.79it/s]
  2%|▏         | 189/9000 [00:51<38:36,  3.80it/s]
  2%|▏         | 190/9000 [00:52<38:25,  3.82it/s]
  2%|▏         | 191/9000 [00:52<38:31,  3.81it/s]
  2%|▏         | 192/9000 [00:52<38:27,  3.82it/s]
  2%|▏         | 193/9000 [00:52<38:14,  3.84it/s]
  2%|▏         | 194/9000 [00:53<38:11,  3.84it/s]
  2%|▏         | 195/9000 [00:53<38:07,  3.85it/s]
  2%|▏         | 196/9000 [00:53<38:01,  3.86it/s]
  2%|▏         | 197/9000 [00:53<38:04,  3.85it/s]
  2%|▏         | 198/9000 [00:54<37:47,  3.88it/s]
  2%|▏         | 199/9000 [00:54<37:25,  3.92it/s]
  2%|▏         | 200/9000 [00:54<37:21,  3.93it/s]
                                                  
{'loss': 0.1538, 'grad_norm': 10.13190746307373, 'learning_rate': 7.148148148148148e-05, 'epoch': 0.07}

  2%|▏         | 200/9000 [00:54<37:21,  3.93it/s]
  2%|▏         | 201/9000 [00:55<38:28,  3.81it/s]
  2%|▏         | 202/9000 [00:55<38:07,  3.85it/s]
  2%|▏         | 203/9000 [00:55<37:48,  3.88it/s]
  2%|▏         | 204/9000 [00:55<37:35,  3.90it/s]
  2%|▏         | 205/9000 [00:56<37:55,  3.86it/s]
  2%|▏         | 206/9000 [00:56<38:18,  3.83it/s]
  2%|▏         | 207/9000 [00:56<38:17,  3.83it/s]
  2%|▏         | 208/9000 [00:56<38:09,  3.84it/s]
  2%|▏         | 209/9000 [00:57<37:50,  3.87it/s]
  2%|▏         | 210/9000 [00:57<37:39,  3.89it/s]
  2%|▏         | 211/9000 [00:57<37:29,  3.91it/s]
  2%|▏         | 212/9000 [00:57<37:13,  3.94it/s]
  2%|▏         | 213/9000 [00:58<37:08,  3.94it/s]
  2%|▏         | 214/9000 [00:58<37:02,  3.95it/s]
  2%|▏         | 215/9000 [00:58<37:04,  3.95it/s]
  2%|▏         | 216/9000 [00:58<37:19,  3.92it/s]
  2%|▏         | 217/9000 [00:59<38:18,  3.82it/s]
  2%|▏         | 218/9000 [00:59<38:21,  3.82it/s]
  2%|▏         | 219/9000 [00:59<38:47,  3.77it/s]
  2%|▏         | 220/9000 [00:59<38:45,  3.77it/s]
                                                  
{'loss': 0.1236, 'grad_norm': 14.301992416381836, 'learning_rate': 7.88888888888889e-05, 'epoch': 0.07}

  2%|▏         | 220/9000 [00:59<38:45,  3.77it/s]
  2%|▏         | 221/9000 [01:00<39:55,  3.67it/s]
  2%|▏         | 222/9000 [01:00<39:42,  3.68it/s]
  2%|▏         | 223/9000 [01:00<39:44,  3.68it/s]
  2%|▏         | 224/9000 [01:01<39:48,  3.67it/s]
  2%|▎         | 225/9000 [01:01<39:40,  3.69it/s]
  3%|▎         | 226/9000 [01:01<39:41,  3.68it/s]
  3%|▎         | 227/9000 [01:01<39:36,  3.69it/s]
  3%|▎         | 228/9000 [01:02<39:41,  3.68it/s]
  3%|▎         | 229/9000 [01:02<39:40,  3.68it/s]
  3%|▎         | 230/9000 [01:02<39:35,  3.69it/s]
  3%|▎         | 231/9000 [01:02<39:32,  3.70it/s]
  3%|▎         | 232/9000 [01:03<39:32,  3.70it/s]
  3%|▎         | 233/9000 [01:03<39:17,  3.72it/s]
  3%|▎         | 234/9000 [01:03<38:42,  3.77it/s]
  3%|▎         | 235/9000 [01:03<38:28,  3.80it/s]
  3%|▎         | 236/9000 [01:04<38:13,  3.82it/s]
  3%|▎         | 237/9000 [01:04<38:12,  3.82it/s]
  3%|▎         | 238/9000 [01:04<38:16,  3.82it/s]
  3%|▎         | 239/9000 [01:05<38:05,  3.83it/s]
  3%|▎         | 240/9000 [01:05<38:05,  3.83it/s]
                                                  
{'loss': 0.1248, 'grad_norm': 2.585301637649536, 'learning_rate': 8.62962962962963e-05, 'epoch': 0.08}

  3%|▎         | 240/9000 [01:05<38:05,  3.83it/s]
  3%|▎         | 241/9000 [01:05<39:12,  3.72it/s]
  3%|▎         | 242/9000 [01:05<38:30,  3.79it/s]
  3%|▎         | 243/9000 [01:06<38:19,  3.81it/s]
  3%|▎         | 244/9000 [01:06<37:51,  3.85it/s]
  3%|▎         | 245/9000 [01:06<37:55,  3.85it/s]
  3%|▎         | 246/9000 [01:06<37:44,  3.87it/s]
  3%|▎         | 247/9000 [01:07<37:44,  3.87it/s]
  3%|▎         | 248/9000 [01:07<37:49,  3.86it/s]
  3%|▎         | 249/9000 [01:07<37:52,  3.85it/s]
  3%|▎         | 250/9000 [01:07<39:00,  3.74it/s]
  3%|▎         | 251/9000 [01:08<39:37,  3.68it/s]
  3%|▎         | 252/9000 [01:08<39:39,  3.68it/s]
  3%|▎         | 253/9000 [01:08<39:29,  3.69it/s]
  3%|▎         | 254/9000 [01:09<39:41,  3.67it/s]
  3%|▎         | 255/9000 [01:09<40:02,  3.64it/s]
  3%|▎         | 256/9000 [01:09<39:39,  3.67it/s]
  3%|▎         | 257/9000 [01:09<39:29,  3.69it/s]
  3%|▎         | 258/9000 [01:10<39:58,  3.64it/s]
  3%|▎         | 259/9000 [01:10<40:02,  3.64it/s]
  3%|▎         | 260/9000 [01:10<39:57,  3.64it/s]
                                                  
{'loss': 0.0957, 'grad_norm': 1.2712526321411133, 'learning_rate': 9.37037037037037e-05, 'epoch': 0.09}

  3%|▎         | 260/9000 [01:10<39:57,  3.64it/s]
  3%|▎         | 261/9000 [01:10<41:38,  3.50it/s]
  3%|▎         | 262/9000 [01:11<41:15,  3.53it/s]
  3%|▎         | 263/9000 [01:11<40:40,  3.58it/s]
  3%|▎         | 264/9000 [01:11<40:12,  3.62it/s]
  3%|▎         | 265/9000 [01:12<39:45,  3.66it/s]
  3%|▎         | 266/9000 [01:12<39:29,  3.69it/s]
  3%|▎         | 267/9000 [01:12<39:19,  3.70it/s]
  3%|▎         | 268/9000 [01:12<39:32,  3.68it/s]
  3%|▎         | 269/9000 [01:13<40:05,  3.63it/s]
  3%|▎         | 270/9000 [01:13<39:59,  3.64it/s]
  3%|▎         | 271/9000 [01:13<39:25,  3.69it/s]
  3%|▎         | 272/9000 [01:13<38:46,  3.75it/s]
  3%|▎         | 273/9000 [01:14<38:32,  3.77it/s]
  3%|▎         | 274/9000 [01:14<38:10,  3.81it/s]
  3%|▎         | 275/9000 [01:14<38:03,  3.82it/s]
  3%|▎         | 276/9000 [01:14<37:38,  3.86it/s]
  3%|▎         | 277/9000 [01:15<37:40,  3.86it/s]
  3%|▎         | 278/9000 [01:15<37:35,  3.87it/s]
  3%|▎         | 279/9000 [01:15<37:36,  3.86it/s]
  3%|▎         | 280/9000 [01:16<37:29,  3.88it/s]
                                                  
{'loss': 0.0879, 'grad_norm': 1.0682529211044312, 'learning_rate': 0.00010111111111111112, 'epoch': 0.09}

  3%|▎         | 280/9000 [01:16<37:29,  3.88it/s]
  3%|▎         | 281/9000 [01:16<39:11,  3.71it/s]
  3%|▎         | 282/9000 [01:16<38:45,  3.75it/s]
  3%|▎         | 283/9000 [01:16<38:21,  3.79it/s]
  3%|▎         | 284/9000 [01:17<38:07,  3.81it/s]
  3%|▎         | 285/9000 [01:17<37:51,  3.84it/s]
  3%|▎         | 286/9000 [01:17<37:47,  3.84it/s]
  3%|▎         | 287/9000 [01:17<37:43,  3.85it/s]
  3%|▎         | 288/9000 [01:18<37:41,  3.85it/s]
  3%|▎         | 289/9000 [01:18<37:38,  3.86it/s]
  3%|▎         | 290/9000 [01:18<37:24,  3.88it/s]
  3%|▎         | 291/9000 [01:18<37:32,  3.87it/s]
  3%|▎         | 292/9000 [01:19<37:17,  3.89it/s]
  3%|▎         | 293/9000 [01:19<37:21,  3.88it/s]
  3%|▎         | 294/9000 [01:19<38:11,  3.80it/s]
  3%|▎         | 295/9000 [01:19<38:44,  3.74it/s]
  3%|▎         | 296/9000 [01:20<38:59,  3.72it/s]
  3%|▎         | 297/9000 [01:20<39:16,  3.69it/s]
  3%|▎         | 298/9000 [01:20<39:27,  3.68it/s]
  3%|▎         | 299/9000 [01:21<39:49,  3.64it/s]
  3%|▎         | 300/9000 [01:21<39:56,  3.63it/s]
                                                  
{'loss': 0.0877, 'grad_norm': 0.04799998551607132, 'learning_rate': 0.00010851851851851853, 'epoch': 0.1}

  3%|▎         | 300/9000 [01:21<39:56,  3.63it/s]
  3%|▎         | 301/9000 [01:21<41:39,  3.48it/s]
  3%|▎         | 302/9000 [01:21<41:30,  3.49it/s]
  3%|▎         | 303/9000 [01:22<41:09,  3.52it/s]
  3%|▎         | 304/9000 [01:22<40:39,  3.56it/s]
  3%|▎         | 305/9000 [01:22<40:34,  3.57it/s]
  3%|▎         | 306/9000 [01:23<40:25,  3.58it/s]
  3%|▎         | 307/9000 [01:23<40:11,  3.61it/s]
  3%|▎         | 308/9000 [01:23<39:57,  3.63it/s]
  3%|▎         | 309/9000 [01:23<39:39,  3.65it/s]
  3%|▎         | 310/9000 [01:24<39:11,  3.69it/s]
  3%|▎         | 311/9000 [01:24<39:05,  3.70it/s]
  3%|▎         | 312/9000 [01:24<39:35,  3.66it/s]
  3%|▎         | 313/9000 [01:24<38:59,  3.71it/s]
  3%|▎         | 314/9000 [01:25<39:01,  3.71it/s]
  4%|▎         | 315/9000 [01:25<40:56,  3.54it/s]
  4%|▎         | 316/9000 [01:25<41:56,  3.45it/s]
  4%|▎         | 317/9000 [01:26<42:39,  3.39it/s]
  4%|▎         | 318/9000 [01:26<43:12,  3.35it/s]
  4%|▎         | 319/9000 [01:26<43:09,  3.35it/s]
  4%|▎         | 320/9000 [01:27<43:15,  3.34it/s]
                                                  
{'loss': 0.0949, 'grad_norm': 13.107795715332031, 'learning_rate': 0.00011592592592592592, 'epoch': 0.11}

  4%|▎         | 320/9000 [01:27<43:15,  3.34it/s]
  4%|▎         | 321/9000 [01:27<43:50,  3.30it/s]
  4%|▎         | 322/9000 [01:27<43:17,  3.34it/s]
  4%|▎         | 323/9000 [01:27<42:06,  3.43it/s]
  4%|▎         | 324/9000 [01:28<41:14,  3.51it/s]
  4%|▎         | 325/9000 [01:28<40:24,  3.58it/s]
  4%|▎         | 326/9000 [01:28<40:30,  3.57it/s]
  4%|▎         | 327/9000 [01:29<40:12,  3.60it/s]
  4%|▎         | 328/9000 [01:29<40:01,  3.61it/s]
  4%|▎         | 329/9000 [01:29<39:55,  3.62it/s]
  4%|▎         | 330/9000 [01:29<39:38,  3.65it/s]
  4%|▎         | 331/9000 [01:30<39:32,  3.65it/s]
  4%|▎         | 332/9000 [01:30<39:52,  3.62it/s]
  4%|▎         | 333/9000 [01:30<40:17,  3.59it/s]
  4%|▎         | 334/9000 [01:30<40:03,  3.61it/s]
  4%|▎         | 335/9000 [01:31<40:30,  3.56it/s]
  4%|▎         | 336/9000 [01:31<40:12,  3.59it/s]
  4%|▎         | 337/9000 [01:31<40:13,  3.59it/s]
  4%|▍         | 338/9000 [01:32<39:59,  3.61it/s]
  4%|▍         | 339/9000 [01:32<39:43,  3.63it/s]
  4%|▍         | 340/9000 [01:32<39:18,  3.67it/s]
                                                  
{'loss': 0.11, 'grad_norm': 0.34923282265663147, 'learning_rate': 0.00012333333333333334, 'epoch': 0.11}

  4%|▍         | 340/9000 [01:32<39:18,  3.67it/s]
  4%|▍         | 341/9000 [01:32<40:24,  3.57it/s]
  4%|▍         | 342/9000 [01:33<39:43,  3.63it/s]
  4%|▍         | 343/9000 [01:33<39:03,  3.69it/s]
  4%|▍         | 344/9000 [01:33<38:17,  3.77it/s]
  4%|▍         | 345/9000 [01:33<37:54,  3.81it/s]
  4%|▍         | 346/9000 [01:34<37:34,  3.84it/s]
  4%|▍         | 347/9000 [01:34<37:32,  3.84it/s]
  4%|▍         | 348/9000 [01:34<37:21,  3.86it/s]
  4%|▍         | 349/9000 [01:34<37:17,  3.87it/s]
  4%|▍         | 350/9000 [01:35<37:05,  3.89it/s]
  4%|▍         | 351/9000 [01:35<37:10,  3.88it/s]
  4%|▍         | 352/9000 [01:35<37:03,  3.89it/s]
  4%|▍         | 353/9000 [01:35<37:02,  3.89it/s]
  4%|▍         | 354/9000 [01:36<37:16,  3.87it/s]
  4%|▍         | 355/9000 [01:36<37:16,  3.87it/s]
  4%|▍         | 356/9000 [01:36<37:13,  3.87it/s]
  4%|▍         | 357/9000 [01:37<37:22,  3.85it/s]
  4%|▍         | 358/9000 [01:37<37:07,  3.88it/s]
  4%|▍         | 359/9000 [01:37<37:18,  3.86it/s]
  4%|▍         | 360/9000 [01:37<37:16,  3.86it/s]
                                                  
{'loss': 0.1027, 'grad_norm': 11.226824760437012, 'learning_rate': 0.00013074074074074073, 'epoch': 0.12}

  4%|▍         | 360/9000 [01:37<37:16,  3.86it/s]
  4%|▍         | 361/9000 [01:38<38:07,  3.78it/s]
  4%|▍         | 362/9000 [01:38<37:32,  3.83it/s]
  4%|▍         | 363/9000 [01:38<37:15,  3.86it/s]
  4%|▍         | 364/9000 [01:38<38:10,  3.77it/s]
  4%|▍         | 365/9000 [01:39<38:21,  3.75it/s]
  4%|▍         | 366/9000 [01:39<38:35,  3.73it/s]
  4%|▍         | 367/9000 [01:39<37:59,  3.79it/s]
  4%|▍         | 368/9000 [01:39<37:54,  3.80it/s]
  4%|▍         | 369/9000 [01:40<37:50,  3.80it/s]
  4%|▍         | 370/9000 [01:40<37:36,  3.82it/s]
  4%|▍         | 371/9000 [01:40<37:35,  3.83it/s]
  4%|▍         | 372/9000 [01:40<37:13,  3.86it/s]
  4%|▍         | 373/9000 [01:41<37:02,  3.88it/s]
  4%|▍         | 374/9000 [01:41<36:58,  3.89it/s]
